Date,Close
12/31/2003,20.918781
1/2/2004,20.986116
1/5/2004,20.986116
1/6/2004,20.83349
1/7/2004,21.053452
1/8/2004,20.433968
1/9/2004,20.169117
1/12/2004,19.949156
1/13/2004,19.944666
1/14/2004,19.976089
1/15/2004,20.178095
1/16/2004,19.414963
1/20/2004,19.428431
1/21/2004,19.616968
1/22/2004,19.33865
1/23/2004,19.28927
1/26/2004,19.697771
1/27/2004,19.47781
1/28/2004,19.661858
1/29/2004,19.639414
1/30/2004,19.33865
2/2/2004,19.518209
2/3/2004,19.863863
2/4/2004,19.868353
2/5/2004,20.007513
2/6/2004,19.917732
2/9/2004,19.913242
2/10/2004,19.796528
2/11/2004,20.020979
2/12/2004,19.648392
2/13/2004,19.890799
2/17/2004,20.200541
2/18/2004,20.016491
2/19/2004,19.455364
2/20/2004,19.47332
2/23/2004,19.625946
2/24/2004,19.549633
2/25/2004,19.527187
2/26/2004,19.325182
2/27/2004,19.212957
3/1/2004,19.482298
3/2/2004,19.576567
3/3/2004,19.720215
3/4/2004,19.585545
3/5/2004,19.563101
3/8/2004,19.370073
3/9/2004,19.033398
3/10/2004,18.606941
3/11/2004,18.638365
3/12/2004,18.602453
3/15/2004,18.270266
3/16/2004,18.656321
3/17/2004,18.238842
3/18/2004,17.996437
3/19/2004,18.050304
3/22/2004,17.780964
3/23/2004,17.973991
3/24/2004,17.664249
3/25/2004,17.870745
3/26/2004,18.018881
3/29/2004,18.211908
3/30/2004,18.38698
3/31/2004,18.449825
4/1/2004,18.786501
4/2/2004,19.01993
4/5/2004,19.253359
4/6/2004,19.388029
4/7/2004,19.190512
4/8/2004,18.997486
4/12/2004,18.494717
4/13/2004,18.06826
4/14/2004,18.83588
4/15/2004,19.738173
4/16/2004,19.809996
4/19/2004,19.841419
4/20/2004,19.405985
4/21/2004,19.356606
4/22/2004,19.863863
4/23/2004,19.706749
4/26/2004,19.751638
4/27/2004,19.940178
4/28/2004,19.818974
4/29/2004,19.931198
4/30/2004,19.760616
5/3/2004,20.305136
5/4/2004,20.046043
5/5/2004,20.137205
5/6/2004,20.146803
5/7/2004,19.911699
5/10/2004,19.571041
5/11/2004,19.638214
5/12/2004,19.777355
5/13/2004,19.671801
5/14/2004,19.743771
5/17/2004,19.710184
5/18/2004,19.667002
5/19/2004,19.590235
5/20/2004,19.316748
5/21/2004,19.168011
5/24/2004,18.976089
5/25/2004,19.489475
5/26/2004,19.690992
5/27/2004,19.93569
5/28/2004,19.772558
6/1/2004,19.676598
6/2/2004,19.767759
6/3/2004,19.743771
6/4/2004,20.026852
6/7/2004,20.300339
6/8/2004,20.487459
6/9/2004,20.425085
6/10/2004,20.487459
6/14/2004,20.434683
6/15/2004,20.631399
6/16/2004,20.554632
6/17/2004,20.717764
6/18/2004,20.631399
6/21/2004,20.420288
6/22/2004,20.161196
6/23/2004,20.127609
6/24/2004,20.108418
6/25/2004,19.460688
6/28/2004,19.566244
6/29/2004,19.815741
6/30/2004,19.556648
7/1/2004,19.537457
7/2/2004,19.475082
7/6/2004,19.091242
7/7/2004,18.990484
7/8/2004,19.326344
7/9/2004,19.14402
7/12/2004,19.383921
7/13/2004,19.326344
7/14/2004,19.081646
7/15/2004,19.081646
7/16/2004,18.76018
7/19/2004,18.774574
7/20/2004,18.889727
7/21/2004,18.597048
7/22/2004,18.841745
7/23/2004,18.534674
7/26/2004,18.477098
7/27/2004,18.803362
7/28/2004,18.736191
7/29/2004,18.78417
7/30/2004,18.880131
8/2/2004,18.836948
8/3/2004,18.793766
8/4/2004,18.774574
8/5/2004,18.573057
8/6/2004,18.563461
8/9/2004,18.405128
8/10/2004,18.736191
8/11/2004,19.086445
8/12/2004,19.014475
8/13/2004,18.995281
8/16/2004,19.191999
8/17/2004,19.191999
8/18/2004,19.475082
8/19/2004,19.532658
8/20/2004,19.676598
8/23/2004,19.614223
8/24/2004,19.671801
8/25/2004,19.887711
8/26/2004,19.777355
8/27/2004,19.916498
8/30/2004,19.777355
8/31/2004,20.002863
9/1/2004,20.180387
9/2/2004,20.43948
9/3/2004,20.473066
9/7/2004,20.189983
9/8/2004,20.233166
9/9/2004,20.1516
9/10/2004,20.300339
9/13/2004,20.60741
9/14/2004,20.602612
9/15/2004,20.396297
9/16/2004,20.482662
9/17/2004,20.593016
9/20/2004,20.434683
9/21/2004,20.650593
9/22/2004,20.156399
9/23/2004,20.329126
9/24/2004,20.314732
9/27/2004,20.357914
9/28/2004,20.396297
9/29/2004,20.300339
9/30/2004,20.324327
10/1/2004,20.242762
10/4/2004,20.247561
10/5/2004,20.285944
10/6/2004,20.247561
10/7/2004,19.830133
10/8/2004,19.590235
10/11/2004,19.753366
10/12/2004,19.916498
10/13/2004,19.743771
10/14/2004,19.676598
10/15/2004,19.844528
10/18/2004,19.839729
10/19/2004,19.854124
10/20/2004,19.86372
10/21/2004,19.71978
10/22/2004,19.604628
10/25/2004,19.499071
10/26/2004,19.662205
10/27/2004,20.357914
10/28/2004,20.492258
10/29/2004,20.453875
11/1/2004,20.506653
11/2/2004,20.300339
11/3/2004,20.924078
11/4/2004,21.32711
11/5/2004,21.32711
11/8/2004,21.571808
11/9/2004,21.591
11/10/2004,21.61499
11/11/2004,21.73494
11/12/2004,21.197563
11/15/2004,21.346302
11/16/2004,21.202362
11/17/2004,20.94327
11/18/2004,20.808926
11/19/2004,20.51145
11/22/2004,20.569027
11/23/2004,20.271549
11/24/2004,20.338722
11/26/2004,20.434683
11/29/2004,20.357914
11/30/2004,20.132408
12/1/2004,20.75135
12/2/2004,20.952866
12/3/2004,20.837713
12/6/2004,20.914482
12/7/2004,20.89529
12/8/2004,21.044027
12/9/2004,21.096806
12/10/2004,20.986452
12/13/2004,21.058422
12/14/2004,21.346302
12/15/2004,21.279131
12/16/2004,22.161963
12/17/2004,22.545801
12/20/2004,22.272316
12/21/2004,22.11878
12/22/2004,22.310699
12/23/2004,22.272316
12/27/2004,22.075598
12/28/2004,22.243528
12/29/2004,22.473831
12/30/2004,22.512217
12/31/2004,22.382669
1/3/2005,22.392265
1/4/2005,22.166759
1/5/2005,21.912466
1/6/2005,22.40666
1/7/2005,22.790501
1/10/2005,23.011208
1/11/2005,22.588984
1/12/2005,22.517014
1/13/2005,22.085194
1/14/2005,22.19075
1/18/2005,22.089993
1/19/2005,22.09479
1/20/2005,21.95085
1/21/2005,22.061205
1/24/2005,22.037214
1/25/2005,22.027618
1/26/2005,22.018023
1/27/2005,21.811708
1/28/2005,21.720547
1/31/2005,21.600595
2/1/2005,21.854891
2/2/2005,21.898071
2/3/2005,21.907667
2/4/2005,21.840496
2/7/2005,21.874083
2/8/2005,21.725344
2/9/2005,21.667768
2/10/2005,21.581404
2/11/2005,22.166759
2/14/2005,22.305902
2/15/2005,22.488226
2/16/2005,22.469034
2/17/2005,22.339487
2/18/2005,22.26272
2/22/2005,21.802113
2/23/2005,21.946053
2/24/2005,22.243528
2/25/2005,22.200346
2/28/2005,22.066002
3/1/2005,22.051607
3/2/2005,22.099588
3/3/2005,22.075598
3/4/2005,22.267517
3/7/2005,22.382669
3/8/2005,22.310699
3/9/2005,22.02282
3/10/2005,22.209942
3/11/2005,22.070801
3/14/2005,22.128376
3/15/2005,21.907667
3/16/2005,21.792517
3/17/2005,21.365494
3/18/2005,21.336706
3/21/2005,21.048826
3/22/2005,20.996048
3/23/2005,21.39908
3/24/2005,21.562212
3/28/2005,21.677364
3/29/2005,21.95085
3/30/2005,22.430651
3/31/2005,22.368277
4/1/2005,22.161963
4/4/2005,22.157164
4/5/2005,22.646561
4/6/2005,22.843279
4/7/2005,23.19833
4/8/2005,22.963228
4/11/2005,22.91045
4/12/2005,22.98242
4/13/2005,23.049591
4/14/2005,23.169542
4/15/2005,23.927626
4/18/2005,23.500605
4/19/2005,23.111965
4/20/2005,22.69454
4/21/2005,23.078381
4/22/2005,22.824085
4/25/2005,22.920046
4/26/2005,23.001612
4/27/2005,23.255905
4/28/2005,23.073582
4/29/2005,23.586967
5/2/2005,23.692524
5/3/2005,23.634949
5/4/2005,23.850859
5/5/2005,23.601362
